Date,Close,Low,High
2010-06-29,100,99.19,100.62
2010-06-30,100.49,100.17,100.95
2010-07-01,99.22,97.82,101.02
2010-07-02,98.98,98.15,100.16
2010-07-06,101.44,100.54,101.56
2010-07-07,99.72,98.7,100.19
2010-07-08,98.64,97.4,98.93
2010-07-09,96.82,96.53,97.12
2010-07-12,97.61,96.41,98.17
2010-07-13,96.15,95.02,96.37
2010-07-14,95.18,94.3,96.08
2010-07-15,98.45,98.29,98.68
2010-07-16,98.54,98.37,98.7
2010-07-19,98.11,97.67,98.2
2010-07-20,97.85,97.04,98.93
2010-07-21,97.15,95.88,97.91
2010-07-22,96.87,95.85,97.92
2010-07-23,99.21,97.81,100.44
2010-07-26,97.59,96.63,98
2010-07-27,98.81,97.4,99.86
2010-07-28,99.27,98.06,99.65
2010-07-29,99.95,99.37,100.62
2010-07-30,100.07,98.65,101.15
2010-08-02,98.22,97.58,98.81
2010-08-03,98.04,97.35,98.94
2010-08-04,96.95,96.45,97.14
2010-08-05,96.71,95.48,98.25
2010-08-06,94.33,94.31,94.34
2010-08-09,93.85,93.58,94.2
2010-08-10,95.01,93.63,95.24
2010-08-11,91.64,91.15,92.02
2010-08-12,92.72,92.59,92.84
2010-08-13,89.57,88.36,90.95
2010-08-16,88.96,87.72,89.91
2010-08-17,87.87,87.45,88.14
2010-08-18,86.6,85.91,86.98
2010-08-19,87.94,86.72,88.34
2010-08-20,85.6,85.23,85.61
2010-08-23,85,84.36,85.37
2010-08-24,87.49,86.38,89.05
2010-08-25,88.66,88.07,89.11
2010-08-26,86.19,85.25,87.53
2010-08-27,86.6,85.6,87.65
2010-08-30,87.91,86.65,88.93
2010-08-31,87.11,86.28,88.23
2010-09-01,83.78,83.52,83.92
2010-09-02,80.56,79.66,80.69
2010-09-03,81.33,80.54,82.31
2010-09-07,81.8,80.95,82.71
2010-09-08,79.89,79.5,80.06
2010-09-09,76.48,75.68,77.62
2010-09-10,74.91,74.46,74.97
2010-09-13,80.41,79.73,80.87
2010-09-14,83.79,83.5,83.96
2010-09-15,84.9,84.26,85.8
2010-09-16,82.47,81.91,83.29
2010-09-17,82.35,81.25,83.34
2010-09-20,84.84,84.1,85.89
2010-09-21,86.62,86.31,86.68
2010-09-22,85.52,85.45,85.52
2010-09-23,85.2,84.85,85.41
2010-09-24,85.01,83.88,85.72
2010-09-27,83.37,82.95,83.45
2010-09-28,83.08,82.3,83.99
2010-09-29,80.88,79.98,81.35
2010-09-30,82.21,81.74,82.23
2010-10-01,84.78,83.66,85.41
2010-10-04,84.37,83.62,84.52
2010-10-05,83.4,83.18,83.4
2010-10-06,81.52,81.46,81.6
2010-10-07,81.35,80.8,81.58
2010-10-08,81.97,81.12,82.48
2010-10-11,80.9,80.85,80.94
2010-10-12,81.37,81.04,81.66
2010-10-13,81.41,80.44,81.6
2010-10-14,80.41,80.05,80.41
2010-10-15,78.72,78.45,78.94
2010-10-18,76.78,75.83,77.48
2010-10-19,75.23,74.58,75.57
2010-10-20,76.9,76.38,77
2010-10-21,84.54,84.36,84.76
2010-10-22,89.93,88.7,90.5
2010-10-25,90.78,89.53,92.23
2010-10-26,89.39,88.58,90.44
2010-10-27,94.24,92.91,94.86
2010-10-28,94.45,94.16,94.59
2010-10-29,95.78,94.91,96.87
2010-11-01,99.05,97.71,99.35
2010-11-02,99.21,98.98,99.22
2010-11-03,96.36,96.3,96.43
2010-11-04,96.33,95.31,97.35
2010-11-05,99.36,99.1,99.71
2010-11-08,97.38,96.48,97.68
2010-11-09,98.23,98.05,98.3
2010-11-10,102,100.97,102.53
2010-11-11,101.91,100.61,102.98
2010-11-12,99.04,98.38,99.73
2010-11-15,98,97.88,98.18
2010-11-16,99.17,98.19,99.91
2010-11-17,99.45,98.86,100.08
2010-11-18,102.01,101,102.69
2010-11-19,104.4,103.11,105.17
2010-11-22,104.27,102.92,105.89
2010-11-23,105.22,103.87,105.23
2010-11-24,107.08,105.71,108.22
2010-11-26,106.41,105.45,107.83
2010-11-29,106.56,105.09,107.75
2010-11-30,108.51,107.39,109.89
2010-12-01,105.75,105.38,106.29
2010-12-02,105.36,104.52,106.11
2010-12-03,105.5,104.18,106.92
2010-12-06,106.09,105.98,106.16
2010-12-07,107.76,106.44,108.75
2010-12-08,106.83,105.34,107.62
2010-12-09,107.33,105.78,109.24
2010-12-10,107.48,107.11,107.77
2010-12-13,105.38,104.32,106.38
2010-12-14,105.7,105.57,105.82
2010-12-15,108.19,107.45,108.41
2010-12-16,110.76,109.14,112.7
2010-12-17,110.82,110.35,111.05
2010-12-20,110.25,109.66,110.6
2010-12-21,114.63,114.43,114.76
2010-12-22,114.88,113.17,117.4
2010-12-23,114.66,114.66,114.66
2010-12-27,115.09,113.77,116.41
2010-12-28,114.96,113.62,115.19
2010-12-29,113.65,113.33,113.75
2010-12-30,113.44,112.06,114.38
2010-12-31,112.4,110.93,112.66
2011-01-03,111.54,111.44,111.54
2011-01-04,111.78,111.76,111.78
2011-01-05,111.11,110.5,111.52
2011-01-06,114.28,113.39,114.35
